rank_date,rank,country_full,country_abrv,total_points
2014-03-01,37,Canada,C,1316.71
2014-03-01,17,Mexico,M,1767.48
2014-03-01,20,United States,US,1762.22
2014-03-01,1,Argentina,A,2051.27
2014-03-01,1,Brazil,B,1982.32
2014-03-01,12,Uruguay,U,1848.68
2014-03-01,14,Colombia,C,1850.29
2014-03-01,28,Ecuador,E,1557.44
2014-03-01,4,England,E,1968.5
2014-03-01,25,Scotland,S,1550.94
2014-03-01,30,Wales,W,1524.71
2014-03-01,6,France,F,2033.22
2014-03-01,12,Germany,G,1860.89
2014-03-01,11,Netherlands,N,1939.98
2014-03-01,4,Belgium,B,1881.35
2014-03-01,14,Croatia,C,1858.94
2014-03-01,3,Spain,S,1950.0
2014-03-01,2,Portugal,P,1924.11
2014-03-01,12,Italy,I,1860.16
2014-03-01,11,Switzerland,S,1776.57
2014-03-01,17,Morocco,M,1789.71
2014-03-01,20,Senegal,S,1716.4
2014-03-01,37,Tunisia,T,1483.95
2014-03-01,35,Egypt,E,1508.11
2014-03-01,35,Nigeria,N,1469.25
2014-03-01,37,Ghana,G,1429.16
2014-03-01,37,Cameroon,C,1426.24
2014-03-01,34,Algeria,A,1424.65
2014-03-01,14,Japan,J,1731.57
2014-03-01,24,South Korea,SK,1659.39
2014-03-01,19,Iran,I,1649.34
2014-03-01,41,Saudi Arabia,SA,1370.67
2014-03-01,25,Australia,A,1603.19
2014-03-01,33,Qatar,Q,1383.92
2014-03-01,44,Iraq,I,1219.64
2014-03-01,45,Uzbekistan,U,1205.62
2014-03-01,19,Denmark,D,1716.67
2014-03-01,38,Sweden,S,1316.26
2014-03-01,39,Norway,N,1317.52
2014-03-01,26,Poland,P,1548.09
2014-03-01,17,Austria,A,1652.21
2014-03-01,22,Serbia,S,1568.72
2014-03-01,27,Turkey,T,1529.36
2014-03-01,49,Czech Republic,CR,1197.22
2014-03-01,38,Chile,C,1262.49
2014-03-01,41,Peru,P,1265.52
2014-03-01,44,Paraguay,P,1277.97
2014-03-01,49,Costa Rica,CR,1251.57
2014-06-01,45,Canada,C,1287.85
2014-06-01,14,Mexico,M,1758.92
2014-06-01,14,United States,US,1796.71
2014-06-01,1,Argentina,A,2027.24
2014-06-01,1,Brazil,B,1981.36
2014-06-01,7,Uruguay,U,1850.12
2014-06-01,14,Colombia,C,1798.41
2014-06-01,30,Ecuador,E,1540.58
2014-06-01,1,England,E,2005.51
2014-06-01,29,Scotland,S,1534.79
2014-06-01,28,Wales,W,1514.47
2014-06-01,3,France,F,2035.31
2014-06-01,7,Germany,G,1900.83
2014-06-01,6,Netherlands,N,1906.5
2014-06-01,10,Belgium,B,1909.8
2014-06-01,12,Croatia,C,1820.35
2014-06-01,5,Spain,S,1964.67
2014-06-01,9,Portugal,P,1945.21
2014-06-01,12,Italy,I,1889.77
2014-06-01,16,Switzerland,S,1769.72
2014-06-01,19,Morocco,M,1775.93
2014-06-01,21,Senegal,S,1690.27
2014-06-01,34,Tunisia,T,1453.79
2014-06-01,34,Egypt,E,1471.66
2014-06-01,33,Nigeria,N,1489.29
2014-06-01,40,Ghana,G,1368.85
2014-06-01,37,Cameroon,C,1391.19
2014-06-01,32,Algeria,A,1446.06
2014-06-01,18,Japan,J,1746.06
2014-06-01,27,South Korea,SK,1627.12
2014-06-01,26,Iran,I,1681.99
2014-06-01,38,Saudi Arabia,SA,1334.75
2014-06-01,26,Australia,A,1591.82
2014-06-01,33,Qatar,Q,1381.4
2014-06-01,50,Iraq,I,1219.22
2014-06-01,43,Uzbekistan,U,1174.93
2014-06-01,19,Denmark,D,1731.09
2014-06-01,37,Sweden,S,1318.34
2014-06-01,36,Norway,N,1370.54
2014-06-01,29,Poland,P,1595.34
2014-06-01,17,Austria,A,1645.5
2014-06-01,29,Serbia,S,1616.76
2014-06-01,23,Turkey,T,1578.11
2014-06-01,52,Czech Republic,CR,1161.09
2014-06-01,45,Chile,C,1268.55
2014-06-01,41,Peru,P,1262.06
2014-06-01,44,Paraguay,P,1273.34
