date,home_team,away_team,team,scorer,minute,own_goal,penalty
2014-02-07,Canada,Uruguay,Canada,L. Garcia,15,False,False
2014-02-07,Canada,Uruguay,Uruguay,M. Khan,66,False,False
2014-05-14,Canada,South Korea,South Korea,R. Santos,30,False,False
2014-05-14,Canada,South Korea,Canada,R. Santos,62,False,False
2014-04-03,Mexico,Italy,Italy,Y. Diallo,36,False,False
2014-04-03,Mexico,Italy,Mexico,R. Santos,65,False,False
2014-04-03,Mexico,Italy,Mexico,L. Garcia,33,False,False
2014-04-03,Mexico,Italy,Mexico,M. Khan,43,False,True
2014-02-21,United States,Ecuador,United States,J. Martinez,55,False,False
2014-02-21,United States,Ecuador,Ecuador,D. Smith,74,False,False
2014-05-28,United States,Saudi Arabia,Saudi Arabia,J. Martinez,10,False,False
2014-05-28,United States,Saudi Arabia,United States,L. Garcia,16,False,False
2014-04-17,Argentina,Morocco,Morocco,M. Khan,79,False,False
2014-04-17,Argentina,Morocco,Morocco,A. Silva,86,False,False
2014-04-17,Argentina,Morocco,Argentina,Y. Diallo,81,False,False
2014-03-07,Brazil,Scotland,Brazil,J. Martinez,8,False,False
2014-03-07,Brazil,Scotland,Scotland,Y. Diallo,69,False,False
2014-06-11,Brazil,Qatar,Qatar,K. Tanaka,42,False,True
2014-06-11,Brazil,Qatar,Brazil,L. Garcia,83,False,False
2014-06-11,Brazil,Qatar,Brazil,K. Tanaka,33,False,False
2014-05-01,Uruguay,Tunisia,Uruguay,Y. Diallo,38,False,False
2014-05-01,Uruguay,Tunisia,Uruguay,J. Martinez,76,False,True
2014-05-01,Uruguay,Tunisia,Tunisia,L. Garcia,50,False,False
2014-06-25,Colombia,Uzbekistan,Colombia,Y. Diallo,13,False,False
2014-05-15,Ecuador,Nigeria,Nigeria,R. Santos,17,False,False
2014-05-15,Ecuador,Nigeria,Ecuador,L. Garcia,21,False,False
2014-04-18,Wales,Croatia,Wales,Y. Diallo,20,False,False
2014-04-18,Wales,Croatia,Wales,R. Santos,12,False,False
2014-07-23,Wales,Poland,Wales,L. Garcia,19,False,False
2014-06-12,France,Japan,Japan,L. Garcia,19,False,True
2014-05-02,Germany,Portugal,Germany,A. Silva,43,False,False
2014-05-02,Germany,Portugal,Germany,L. Garcia,77,False,False
2014-08-06,Germany,Serbia,Germany,L. Garcia,50,False,False
2014-06-26,Netherlands,Iran,Iran,K. Tanaka,43,False,False
2014-06-26,Netherlands,Iran,Iran,M. Khan,8,False,True
2014-06-26,Netherlands,Iran,Netherlands,A. Silva,62,False,False
2014-05-16,Belgium,Switzerland,Belgium,M. Khan,32,False,False
2014-08-20,Belgium,Czech Republic,Belgium,L. Garcia,13,False,False
2014-08-20,Belgium,Czech Republic,Belgium,A. Silva,30,False,False
